,C-reactive protein,Neutrophill count,Neutrophill percentage,Monocyte count,Monocyte percentage,Basophill count,Basophill percentage,Eosinophill count,Eosinophill percentage,Urea,Urate,Mean platelet volume,Mean corpuscular haemoglobin concentration,Mean corpuscular haemoglobin,Total bilirubin,Total protein,Lymphocyte count,Lymphocyte percentage,Leukocyte count,Albumin,Direct bilirubin,Alkaline phosphatase,Phosphate,Erythrocyte count,Erythrocyte distribution width,Haematocrit percentage,Mean corpuscular volume,Creatinine,Cystatin C,Glucose,Platelet count,Platelet distribution width,Platelet crit,Haemoglobin concentration,Alanine aminotransferase,Glutamyltransferase,Aspartate aminotransferase,Calcium,Sex,Age
COL8A2,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-2.1151149571398578,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.6402343563076025,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
COL9A2,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-34.95345034411393,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
NGF,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
CTSK,-0.0,73.58199634942619,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,97.60671865883803,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-224.55239377283206,-0.0,-0.0,25.778567785462705,-0.0,0.0,0.0,0.0,-49.78354450386311,25.840136065346602,0.0,0.0,96.39838887593062,0.0,0.0
COLGALT2,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,1.3928812376437256,0.0,0.0,-0.5122621004095835,0.0,-0.0,0.0,-0.0,3.4427169262217174,0.0,-0.0,0.0,-0.0,-0.0,-0.0
PRG4,0.0,-0.0,-0.0,-48.676898736695286,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-42.93608940500267,0.0,0.0,-76.24838637308747,0.0,-0.0,0.0,-26.612791567548324,-0.0,-0.0,178.56885636107714,0.0,0.0,-0.0,0.0,84.85503018140736,-0.0,31.92039433094062,-0.0,-0.0,-0.0,-87.62671327018438,126.82802113458345,-0.0,-16.007690176133725,-66.49249722859865,0.0,-0.0,0.0
FMOD,671.0006664629196,-0.0,0.0,-0.0,918.8022640174892,-78.44505965020913,-0.0,-348.8620114333816,-0.0,-641.7257185860702,-301.0730049048791,375.5438486771313,0.0,-0.0,-0.0,1080.5823765764035,-0.0,430.5778807980334,-206.26293514275886,-0.0,-178.52602753986827,-421.4951788210901,241.10298573589628,0.0,-51.53910185979968,553.6848362056624,-136.35167314980012,1045.7657852748837,-803.9664869956638,225.97216286668413,-231.94824805333357,0.0,-0.0,655.3590853566429,-12.536912526859926,-241.58938857519502,390.55326564597607,-1470.4564349831198,682.9783110065299,402.4487475366659
PRELP,0.0,-0.0,0.0,-0.0,624.82142611198,0.0,0.0,-255.92123809793756,-0.0,-0.0,-18.30250153490896,215.05663009816675,0.0,-0.0,-0.0,0.0,-0.0,0.0,-366.06699471851084,-0.0,0.0,-154.69103831154624,21.58244486648392,111.38604524862876,3.536863716747502,0.0,-179.90248604330628,692.6702905971937,-818.1627781951703,99.25378887268414,-0.0,0.0,-0.0,333.1514866934951,-0.0,-12.9331648886603,56.08827960779515,-358.2422851710313,0.0,0.0
APOB,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0
EPAS1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
CHPF,37.462173889805705,-39.547699329438366,-0.0,-0.0,0.0,0.0,3.345976075326385,0.0,0.0,-7.807156892542793,-19.371654262655063,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-3.0207941032654717,-0.0,15.40146550856103,-0.0,33.49116696426215,4.243482447014491,30.48082337428497,-35.8182279950456,5.340692219668912,-13.089014763067254,-0.0,-4.959051821215288,29.401213184237466,-1.448487157860198,-17.5197060723004,0.0,-21.73380167976817,0.0,2.8307276189134942
LEPREL1,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
PPARGC1A,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0
FGF2,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0
ACSL1,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
ITGA2,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
HAPLN1,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,0.0
HSPA1B,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0
TNXB,6.9858462487383495,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-3.7613610807804703,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,10.126532959121514,-0.0,0.0,1.4203026880339387,0.0,0.0,19.026730410346865,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-4.307127786014622,-8.42868340651508,-0.0,0.0,0.0
COL11A2,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-69.50796959160832,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,7.672681224160983,0.0,0.0,0.0,0.0,-0.0,40.3846873834383,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0
ITGB8,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0
SERPINE1,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,5.4815171566197485,0.0,0.0,0.2877560777884827,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,2.084270027472718
CSGALNACT1,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
CLU,701.6778531658898,-0.0,664.4019728602134,-673.4090342421488,-0.0,0.0,1178.9748990570838,-1139.0764335030588,-0.0,-495.21347588935384,65.49841253266493,-507.52595550122794,179.25837762825316,-0.0,179.8978243559964,1142.7115124548902,-0.0,0.0,-197.31687488506788,-2505.593051348177,119.82648063899231,251.79943032677733,322.77396805276646,-728.927482047154,-727.3775210630091,0.0,-57.25329450704733,847.4396485587746,0.0,751.8602018883194,-0.0,-347.7064169077704,-114.94008303079472,2675.95956545393,-100.16076618885961,-863.4110288457207,0.0,-1200.9642102513474,264.9886842633189,-1251.888391507052
COL27A1,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
TNC,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0
SCD,-15.022440898350123,25.942280610972105,0.0,0.0,0.0,0.0,-0.0,46.1415982844373,0.0,26.816591444996583,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,-10.868296926025366,0.0,0.9314306077339515,-0.0,-3.7774399440473716,-23.109213567551965,-0.0,6.935564635198125,-49.633788508408564,-0.0,-0.0,0.0,-0.0,20.263165996014713,-0.0,0.0,-0.0,-0.0,11.415966807860286,-0.0,19.539036659945403,-0.0,0.0
MMP3,0.0,-0.0,-16.829785972099007,0.0,0.0,180.34257920532932,0.0,-0.0,-0.0,0.0,-85.56848936959564,-101.99292978585348,-0.0,-75.93478295255905,-0.0,0.0,28.145019976930765,0.0,0.0,21.0875611976057,-0.0,0.0,10.28972293050952,0.0,153.33217549093808,196.18621315224885,-0.0,0.0,0.0,56.73261667885905,0.0,-83.64875208921526,0.0,0.0,-0.0,-0.0,-91.47442985863779,0.0,-0.0,0.0
LEPREL2,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,2.0410980008047703,-0.0,-0.0,9.164211222283798,0.0,5.940361643212714,0.0,0.0,-8.448239057292248,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-11.224037017624129,-0.0,-0.0
SOX5,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
ITGA5,0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,1.7740876662371894,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,-0.12371026458348493,-0.0,-0.0,-0.0,-0.0
SERPINA1,71.0636244354523,-0.0,-0.0,0.0,56.53543587640913,0.0,38.55029378830969,0.0,17.852703103935266,-79.46177546593151,-31.25262921815035,0.0,0.0,0.0,0.0,-0.0,0.0,0.06701968847305947,-0.0,-0.0,0.0,-52.51068958613379,0.0,94.98478612779071,0.0,110.03851888671075,0.0,156.4816905789271,-90.52746439346386,0.0,-0.0,0.0,-71.95482625400089,36.82327354019441,-0.0,-0.0,0.0,-75.27112924526769,-117.49797320156594,-0.0
SERPINA3,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,-13.066104843896888,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,-33.3152325600086,-0.0,24.740794848583544,-0.0,-0.0,-0.0,-26.23850120530094,-0.0,0.0
CILP,295.0380365802073,-0.0,2393.8114561169373,-0.0,2046.5985858687545,-0.0,114.3639623814723,-223.7639096866785,-0.0,-1088.385447022511,-120.89479808363744,566.2124718829037,-0.0,-191.5220514840762,-0.0,1474.3625123337674,-0.0,2366.9702537665084,-633.1150488069759,-0.0,-371.1988662703442,-484.2875103642063,629.7201612111168,562.2077288039001,242.55953662814366,1115.3677634922067,-0.0,1893.7290657100336,-1864.0462157202144,7.658489205534032,-690.331168945539,0.0,-0.0,0.0,-9.016101183239723,-419.82069028676,617.8314929127757,-1764.893640614943,993.865881979276,-21.00243547819578
CSPG4,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-14.974408037753168,-0.0,-0.0,0.0,0.0,0.0,0.0,1.6234485880392004,-0.0,6.249905844355146,0.0,0.0,0.0,0.0,-0.0,19.510185024592055,0.0,0.0,-0.0,0.0,-0.0,-4.044739216389874,-0.0,0.0,-2.8754133948016785,-2.096672316194587,-0.0,0.0,0.0,6.1300991999627366
ACAN,0.0,-173.49526207764276,-0.0,-0.0,0.0,0.0,44.88239792197114,0.0,0.0,-0.0,-410.2113815333911,-0.0,-0.0,-49.93162148259173,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,178.6800145903703,0.0,64.32382034815319,129.41352863272166,-0.0,810.160480788577,-817.401610312843,48.7597297255972,-0.0,-154.20906715640186,-134.58385870877316,0.0,-188.5367474631189,-0.0,-0.0,-0.0,-0.0,179.21578207830726
XYLT1,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0
ELANE,0.0,0.0,0.0,0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,0.0,-0.0,-0.0,0.0,-0.0,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0
COL9A3,0.0,-25.599550786584974,-0.0,-0.0,0.0,0.0,0.0,0.0,0.0,0.0,-127.06442584201668,-0.0,-0.0,-0.0,0.0,0.0,-0.0,0.0,-0.0,0.0,0.0,0.0,0.0,18.82984610253816,-0.0,174.55113927885134,-0.0,19.02017249782102,-66.31618525113201,0.0,-0.0,-0.0,-0.0,0.0,-0.0,0.0,0.0,-0.0,-0.0,0.0
BGN,269.5354686758812,-2.7762773228932556,-0.0,-0.0,16.33452310949623,-172.18809606126962,-0.0,-0.0,-0.0,-140.56360936819908,-340.307528216064,0.0,0.0,-0.0,0.0,0.0,-0.0,0.0,-43.4971954344183,0.0,0.0,0.0,141.03454271263985,14.752780118462548,-0.0,494.53989982207645,-0.0,239.26532905335773,-473.17496038517737,0.0,-171.12284371972106,-0.0,-0.0,397.50006240275457,-85.45752095233267,-0.0,-0.0,-76.2616653861622,-0.0,0.0
